start_ip,end_ip,hosting,proxy,tor,vpn,relay,vpn_name,anycast,census,device_activity,whois,vpn_config,census_port
87.182.66.225,87.182.66.225,,,,True,,,False,True,False,False,False,500
99.229.96.240,99.229.96.240,,,,True,,,False,True,False,False,False,500
3.124.161.176,3.124.161.176,True,,,True,,,False,True,False,False,False,443
103.28.57.89,103.28.57.89,,,,True,,,False,True,False,False,False,500
212.33.152.115,212.33.152.125,True,,,,,,False,False,False,False,False,
36.11.183.155,36.11.183.155,,,,True,,,False,True,False,False,False,500
62.198.49.66,62.198.49.66,,,,True,,,False,True,False,False,False,500
218.154.214.238,218.154.214.238,,,,True,,,False,True,False,False,False,500
59.6.212.244,59.6.212.244,,,,True,,,False,True,False,False,False,500
213.215.240.26,213.215.240.26,,,,True,,,False,True,False,False,False,500
187.75.32.102,187.75.32.102,,,,True,,,False,True,False,False,False,500
87.188.77.69,87.188.77.69,,,,True,,,False,True,False,False,False,500
71.246.241.226,71.246.241.226,,,,True,,,False,True,False,False,False,500
149.135.102.73,149.135.102.73,,,,True,,,False,True,False,False,False,500
24.245.229.81,24.245.229.81,,,,True,,,False,True,False,False,False,500
142.112.112.183,142.112.112.183,,,,True,,,False,True,False,False,False,500
80.244.117.7,80.244.117.7,True,,,,,,False,False,False,False,False,
208.208.245.17,208.208.245.17,,,,True,,,False,True,False,False,False,500
61.206.127.130,61.206.127.131,,,,True,,,False,True,False,False,False,500
24.238.56.3,24.238.56.3,,,,True,,,False,True,False,False,False,500
124.159.34.125,124.159.34.125,,,,True,,,False,True,False,False,False,500
95.72.185.132,95.72.185.132,,,,True,,,False,True,False,False,False,500
82.185.71.209,82.185.71.209,,,,True,,,False,True,False,False,False,500
31.169.42.140,31.169.42.140,,,,True,,,False,True,False,False,False,500
98.247.126.247,98.247.126.247,,,,True,,,False,True,False,False,False,500
91.166.51.146,91.166.51.146,,,,True,,,False,True,False,False,False,1194
77.76.61.191,77.76.61.191,,,,True,,,False,True,False,False,False,1194
178.32.8.141,178.32.8.141,True,,,True,,,False,True,False,False,False,"1194,443,500"
109.168.2.4,109.168.2.5,True,,,,,,False,False,False,False,False,
130.180.88.211,130.180.88.211,,,,True,,,False,True,False,False,False,500
79.71.167.128,79.71.167.128,,,,True,,,False,True,False,False,False,1194
200.53.144.46,200.53.144.46,True,,,True,,,False,True,False,False,False,500
168.253.201.158,168.253.201.158,,,,True,,,False,True,False,False,False,500
89.150.31.241,89.150.31.241,,,,True,,,False,True,False,False,False,500
195.171.174.146,195.171.174.146,,,,True,,,False,True,False,False,False,500
118.12.119.48,118.12.119.48,,,,True,,,False,True,False,False,False,500
178.84.27.189,178.84.27.189,,,,True,,,False,True,False,False,False,1194
125.224.76.88,125.224.76.88,,,,True,,,False,True,False,False,False,500
50.73.54.77,50.73.54.77,,,,True,,,False,True,False,False,False,500
24.214.199.12,24.214.199.12,,,,True,,,False,True,False,False,False,500
46.38.102.13,46.38.102.13,,,,True,,,False,True,False,False,False,500
50.240.171.161,50.240.171.161,,,,True,,,False,True,False,False,False,500
93.145.123.105,93.145.123.105,,,,True,,,False,True,False,False,False,500
159.28.98.188,159.28.98.189,,,,True,,,False,True,False,False,False,500
