id,name,admin_id,tech_id,org_id,created,updated,source,raw
GENERATED-UWXUV7NIMXPCNWH2QSHBKODD2U1C47II-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-UWXUV7NIMXPCNWH2QSHBKODD2U1C47II-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nupd-to:         ***@afrinic.net\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
UA-BILZARD-1-MNT,Startup maintainer,DD12267-RIPE,DD12267-RIPE,,2017-12-04,2017-12-05,ripe,mntner:         ua-bilzard-1-mnt\ndescr:          Startup maintainer\nadmin-c:        DD12267-RIPE\ntech-c:         DD12267-RIPE\nupd-to:         ltd@server-panel.net\nauth:           SSO\nmnt-by:         ua-bilzard-1-mnt\ncreated:        2017-12-04T15:11:59Z\nlast-modified:  2017-12-05T11:26:13Z\nsource:         RIPE
SICL1-MNT,SAINT ICT CONSULTANTS (PTY) LTD,CO30-AFRINIC,CH14-AFRINIC,,,,afrinic,mntner:         SICL1-MNT\ndescr:          SAINT ICT CONSULTANTS (PTY) LTD\nadmin-c:        CO30-AFRINIC\ntech-c:         CH14-AFRINIC\nauth:           MD5-PW # Filtered\nmnt-by:         SICL1-MNT\nsource:         AFRINIC # Filtered
NEXTON-MNT,,DUMY-RIPE,,,2010-06-23,2015-12-29,ripe,"mntner:         NEXTON-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         NEXTON-MNT\ncreated:        2010-06-23T14:19:10Z\nlast-modified:  2015-12-29T17:33:24Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MS94442-MNT,,DUMY-RIPE,,,2014-01-03,2022-05-10,ripe,"mntner:         MS94442-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         MS94442-MNT\nmnt-by:         MNT-BPH\ncreated:        2014-01-03T14:33:18Z\nlast-modified:  2022-05-10T14:26:41Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
GENERATED-M84TZEPN2OPW44R0WQ2C3OXWLHQQMM4T-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-M84TZEPN2OPW44R0WQ2C3OXWLHQQMM4T-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nupd-to:         ***@afrinic.net\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
MAINT-IN-EIKON,Eikon Technologies,MA721-AP,,,,2017-09-30,apnic,mntner:         MAINT-IN-EIKON\ndescr:          Eikon Technologies\nadmin-c:        MA721-AP\nupd-to:         kunal@eikontech.net\nmnt-by:         MAINT-IN-EIKON\nauth:           # Filtered\nreferral-by:    APNIC-HM\nlast-modified:  2017-09-30T09:03:43Z\nsource:         APNIC
BORISG-MNT,,DUMY-RIPE,,,2024-03-28,2024-03-28,ripe,"mntner:         BorisG-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         BorisG-MNT\ncreated:        2024-03-28T08:56:21Z\nlast-modified:  2024-03-28T08:56:22Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
LIR-LV-SIABALTICHOSTING-1-MNT,,DUMY-RIPE,,,2021-10-27,2021-10-27,ripe,"mntner:         lir-lv-siabaltichosting-1-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         lir-lv-siabaltichosting-1-MNT\ncreated:        2021-10-27T07:52:27Z\nlast-modified:  2021-10-27T07:52:27Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MNT-UK-CYBANETIX-1,Startup maintainer,BK5205-RIPE\nMJ84061-RIPE\nML22073-RIPE,BK5205-RIPE\nML22073-RIPE\nMJ84061-RIPE,,2019-11-07,2019-11-26,ripe,mntner:         mnt-uk-cybanetix-1\ndescr:          Startup maintainer\nadmin-c:        BK5205-RIPE\nadmin-c:        MJ84061-RIPE\nadmin-c:        ML22073-RIPE\ntech-c:         BK5205-RIPE\ntech-c:         ML22073-RIPE\ntech-c:         MJ84061-RIPE\nupd-to:         bradley.kite@cybanetix.com\nauth:           SSO\nauth:           SSO\nauth:           SSO\nmnt-by:         mnt-uk-cybanetix-1\ncreated:        2019-11-07T12:29:35Z\nlast-modified:  2019-11-26T04:11:59Z\nsource:         RIPE
FUTUROEXITO-MNT,Futuro Exito Maintainers,RS4552-RIPE\nAM40156-RIPE,,,2008-11-25,2018-08-30,ripe,mntner:         FUTUROEXITO-MNT\ndescr:          Futuro Exito Maintainers\nadmin-c:        RS4552-RIPE\nadmin-c:        AM40156-RIPE\nupd-to:         lir@futuroexito.pl\nauth:           MD5-PW\nauth:           SSO\nauth:           SSO\nmnt-by:         FUTUROEXITO-MNT\ncreated:        2008-11-25T14:17:58Z\nlast-modified:  2018-08-30T11:49:16Z\nsource:         RIPE
AXI-MNT,"Avectris AG, Switzerland",ANO31-RIPE,ANO31-RIPE,,2007-02-27,2018-01-22,ripe,"mntner:         AXI-MNT\ndescr:          Avectris AG, Switzerland\nadmin-c:        ANO31-RIPE\ntech-c:         ANO31-RIPE\nupd-to:         noc@avectris.ch\nauth:           MD5-PW\nauth:           SSO\nauth:           SSO\nauth:           SSO\nauth:           SSO\nmnt-by:         AXI-MNT\ncreated:        2007-02-27T13:41:04Z\nlast-modified:  2018-01-22T11:40:24Z\nsource:         RIPE"
MAINT-IN-PATHWAYSGROUP,Sarla Holdings Pvt.Ltd,SA760-AP,,,,2017-09-30,apnic,mntner:         MAINT-IN-PATHWAYSGROUP\ndescr:          Sarla Holdings Pvt.Ltd\nadmin-c:        SA760-AP\nupd-to:         prashant@pathways.in\nmnt-by:         MAINT-IN-PATHWAYSGROUP\nauth:           # Filtered\nreferral-by:    APNIC-HM\nlast-modified:  2017-09-30T09:03:54Z\nsource:         APNIC
MNT-NTK1,,DUMY-RIPE,,,2008-03-31,2008-03-31,ripe,"mntner:         MNT-NTK1\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nmnt-by:         MNT-NTK1\ncreated:        2008-03-31T06:55:32Z\nlast-modified:  2008-03-31T06:55:32Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MNT-UA-DTEL-IX-1,Startup maintainer,SK14282-RIPE,AS43425-RIPE\nVP14858-RIPE,,2019-11-26,2019-11-26,ripe,mntner:         mnt-ua-dtel-ix-1\ndescr:          Startup maintainer\nadmin-c:        SK14282-RIPE\ntech-c:         AS43425-RIPE\ntech-c:         VP14858-RIPE\nupd-to:         a.shikov@dtel-ix.net\nupd-to:         vp@dtel-ix.net\nauth:           SSO\nauth:           SSO\nauth:           SSO\nmnt-by:         mnt-ua-dtel-ix-1\ncreated:        2019-11-26T08:58:17Z\nlast-modified:  2019-11-26T08:58:17Z\nsource:         RIPE
IT-SUPERNAP-MNT,SUPERNAP Italia SRL,IA4089-RIPE,IA4089-RIPE,,2016-03-16,2017-09-05,ripe,mntner:         it-supernap-mnt\ndescr:          SUPERNAP Italia SRL\nadmin-c:        IA4089-RIPE\ntech-c:         IA4089-RIPE\nupd-to:         andrea.castano@supernap.it\nauth:           SSO\nauth:           SSO\nauth:           SSO\nmnt-by:         it-supernap-mnt\ncreated:        2016-03-16T14:01:37Z\nlast-modified:  2017-09-05T14:39:26Z\nsource:         RIPE
PARSGENE-MNT,,DUMY-RIPE,,,2021-07-31,2021-07-31,ripe,"mntner:         ParsGene-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         ParsGene-MNT\ncreated:        2021-07-31T06:58:11Z\nlast-modified:  2021-07-31T06:58:12Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MNT-UK-BLACKVEATCH-1,Startup maintainer,IST16-RIPE,IST16-RIPE,,2019-05-15,2019-05-15,ripe,mntner:         mnt-uk-blackveatch-1\ndescr:          Startup maintainer\nadmin-c:        IST16-RIPE\ntech-c:         IST16-RIPE\nupd-to:         InfoSec@bv.com\nauth:           SSO\nmnt-by:         mnt-uk-blackveatch-1\ncreated:        2019-05-15T07:54:56Z\nlast-modified:  2019-05-15T07:54:56Z\nsource:         RIPE
MAINT-AU-JH254-AP,Synthesised maintainer for Jon Harsem,JH254-AP,JH254-AP,,,2016-10-20,apnic,mntner:         MAINT-AU-JH254-AP\ndescr:          Synthesised maintainer for Jon Harsem\ncountry:        AU\nadmin-c:        JH254-AP\ntech-c:         JH254-AP\nupd-to:         flakey@ozemail.com.au\nauth:           # Filtered\nmnt-nfy:        flakey@ozemail.com.au\nremarks:        This maintainer was created based on data from the AUNIC database.\nremarks:        The initial authorisation for objects protected by this mntner\nremarks:        (objects that mention this mntner in the mnt-by field) is\nremarks:        given at http://www.apnic.net/db/aunic/authorisation.html .\nremarks:        Nic-hdl JH254-AP is based on data for JH38-AU in AUNIC database.\nnotify:         flakey@ozemail.com.au\nmnt-by:         MAINT-AU-JH254-AP\nreferral-by:    APNIC-HM\nlast-modified:  2016-10-20T00:38:20Z\nsource:         APNIC\n
SITESTORM-MNT,,DUMY-RIPE,,,2023-11-05,2023-11-05,ripe,"mntner:         SiteStorm-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         SiteStorm-MNT\ncreated:        2023-11-05T12:52:38Z\nlast-modified:  2023-11-05T12:52:38Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
