range,id,name,country,status,tech,maintainer,admin,source,whois_domain,updated,org,rdns_domain,domain,geoloc,org_address,asn,as_name,as_domain,as_type
12.69.154.16/29,COSTA-FA72-154-16,"COSTA FARMS, LLC",US,REASSIGNMENT,AVILE43-ARIN,,AVILE43-ARIN,arin,costafarms.com,2019-10-04,CFL-164,costafarms.com,costafarms.com,,"1418 BEAR CREEK RD, LEICSTR, NC, US",AS7018,"AT&T Services, Inc.",att.com,isp
99.145.253.64/29,SBC-99-145-253-64-29-1812201147,Private Customer - AT&T Internet Services,US,REASSIGNMENT,,,,arin,,2018-12-20,C07265911,,ads-internet.com,,"Private Residence, Richardson, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
62.253.201.32/27,SERVICES-MACHINERY-TRUCKS-LTD,SERVICES-MACHINERY-TRUCKS-LTD,GB,ASSIGNED PA,NNMC1-RIPE,RIPE-NCC-HM-MNT\NAS5089-MNT,NNMC1-RIPE,ripe,virginmedia.com,2021-09-23,ORG-NI9-RIPE,,virginmedia.co.uk,,"500 Brook Drive\nRG2 6UU\nReading, Berkshire\nUNITED KINGDOM",AS5089,Virgin Media Limited,virginmedia.com,isp
67.115.15.184/29,SBC067115015184020207,ChungHisool,US,REASSIGNMENT,,,,arin,,2002-02-08,C00271614,,,,"268 Bush St, San Francisco, CA, US",AS7018,"AT&T Services, Inc.",att.com,isp
2001:1890:13a6:9400::/56,ATT-EIPAM,"MESSER NORTH AMERICA, INC.",US,REASSIGNMENT,DERSH-ARIN,,DERSH-ARIN,arin,messer-us.com,2019-11-26,MNA-124,messer-us.com,messer-us.com,,"85 Airco Boulevard, AIKEN, SC, US",AS7018,"AT&T Services, Inc.",att.com,isp
75.149.88.104/29,ROCHESTERTELEPHONECO,ROCHESTER TELEPHONE CO,US,REASSIGNMENT,,,,arin,rtc1.com,2013-12-11,C04732620,rtc1.com,rtc1.com,,"117 W 8TH ST, ROCHESTER, IN, US",AS7922,"Comcast Cable Communications, LLC",comcast.com,isp
203.176.104.48/28,ETSNET,ETSA Telecoms,AU,ASSIGNED NON-PORTABLE,KA173-AP,MAINT-VOCUS-AU,VPL1-AP,apnic,nextgengroup.com.au,2021-05-26,,,nextgengroup.com.au,,,AS38809,Vocus Advanced Services,vocus.com.au,isp
108.198.34.120/29,SBC-108-198-34-120-29-1108151443,Virginia Schoemann08152011121421526,US,REASSIGNMENT,,,,arin,,2011-08-15,C02837215,,,,"2701 N. Central Expwy, Richardson, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
144.217.62.204/30,OVH-CUST-267759375,"Monika, Rawat",IN,REASSIGNMENT,,,,arin,,2023-04-13,C09373403,,,,"Preet vihar, Rampur, IN",AS16276,OVH SAS,ovhcloud.com,hosting
185.62.159.173,GMV_NSL_LTD_BLOCK3,Bridge Fibre Limited,GB,ASSIGNED PA,JRS82-RIPE,RIPE-NCC-HM-MNT\NBRIDGEP-MNT,JRS82-RIPE,ripe,bridgefibre.co.uk,2024-04-12,ORG-BPL1-RIPE,,bridgefibre.co.uk,,168 Cowley Road\nCB4 0DL\nCambridge\nUNITED KINGDOM,AS51055,Bridge Fibre Limited,bridgefibre.co.uk,isp
217.34.238.208/29,BTADSL-0000000000057415,BT-ADSL,GB,ASSIGNED PA,RJG3-RIPE,BTNET-MNT,IT337-RIPE,ripe,bt.com,2008-06-26,ORG-BPIS1-RIPE,,bt.com,,"PP1, Floor1, Orion, Adastral Park, Martlesham Heath\nIP5 3RE\nIpswich\nUNITED KINGDOM",AS2856,British Telecommunications PLC,bt.com,isp
90.83.245.79,FR-COIFFIDIS--LB_INTERNET,OBS Customer,FR,ASSIGNED PA,AA2914-RIPE,RAIN-TRANSPAC,AA2914-RIPE,ripe,orange-business.com,2023-09-09,ORG-OBS3-RIPE,,orange-business.com,,6 avenue Albert Durand\n31700 Blagnac France,AS3215,Orange S.A.,orange.com,isp
2a01:4f9:6a:441f::/64,HOS-762672,HOS-762672,DE,ASSIGNED,HOAC1-RIPE,RIPE-NCC-HM-MNT\NHOS-GUN,HOAC1-RIPE,ripe,hetzner.de,2022-09-22,ORG-HOA1-RIPE,,hetzner.de,,Industriestrasse 25\nD-91710\nGunzenhausen\nGERMANY,AS24940,Hetzner Online GmbH,hetzner.de,hosting
221.134.65.0/24,SIFYNET,SIFY INFRA IP POOL,IN,ASSIGNED NON-PORTABLE,HS51-AP,MAINT-IN-SIFY,HS51-AP,apnic,sifycorp.com,2010-08-11,,sify.net,sifycorp.com,,,,,,
