id,name,address,street,city,state,postalcode,country,admin_id,tech_id,abuse_id,mnt_id,email,domain,created,updated,source,raw
C05428826,"PITTCO MANAGEMENT, LLC - HANGER MEMPHIS INTER",,2418 WINCHESTER RD,MEMPHIS,TN,38116-3814,US,,,,,,,2014-10-31,2014-10-31,arin,"OrgID:          C05428826\nOrgName:        PITTCO MANAGEMENT, LLC - HANGER MEMPHIS INTER\nCanAllocate:    \nStreet:         2418 WINCHESTER RD\nCity:           MEMPHIS\nState/Prov:     TN\nCountry:        US\nPostalCode:     38116-3814\nRegDate:        2014-10-31\nUpdated:        2014-10-31\nSource:         ARIN\n"
C00152296,MONG-THAM KHUZADI,,2623 AMINO RAMON,SAN RAMON,CA,94583,US,,,,,,,2001-02-23,2018-07-19,arin,OrgID:          C00152296\nOrgName:        MONG-THAM KHUZADI\nCanAllocate:    \nStreet:         2623 AMINO RAMON\nCity:           SAN RAMON\nState/Prov:     CA\nCountry:        US\nPostalCode:     94583\nRegDate:        2001-02-23\nUpdated:        2018-07-19\nSource:         ARIN\n
ORG-GHCU1-RIPE,GBI HQ B.V.,"Qatar Science & Technology Park Tech 1, Level 2,\nP.O. Box 210 1\nDoha\nQATAR",,,,,,HA5167-RIPE,,AR39921-RIPE,RIPE-NCC-HM-MNT\NGBIINC-MNT,legal@gbiinc.com,gbiinc.com,2017-04-11,2024-06-22,ripe,"organisation:   ORG-GHCU1-RIPE\norg-name:       GBI HQ B.V.\ncountry:        NL\norg-type:       LIR\naddress:        Qatar Science & Technology Park Tech 1, Level 2,\naddress:        P.O. Box 210 1\naddress:        Doha\naddress:        QATAR\nphone:          +31615080268\ne-mail:         legal@gbiinc.com\nadmin-c:        HA5167-RIPE\ntech-c:         HA5167-RIPE\nabuse-c:        AR39921-RIPE\nmnt-ref:        GBIINC-MNT\nmnt-by:         RIPE-NCC-HM-MNT\nmnt-by:         GBIINC-MNT\ncreated:        2017-04-11T10:22:46Z\nlast-modified:  2024-06-22T21:38:47Z\nsource:         RIPE\n\nrole:           Abuse-C Role\naddress:        Qatar Science & Technology Park Tech 1, Level 2,\naddress:        P.O. Box 210 1\naddress:        Doha\naddress:        QATAR\ne-mail:         ipnoc@gbiinc.com\nnic-hdl:        AR39921-RIPE\nabuse-mailbox:  ipnoc@gbiinc.com\nmnt-by:         GBIINC-MNT\ncreated:        2017-04-11T10:22:45Z\nlast-modified:  2024-06-22T21:30:44Z\nsource:         RIPE\n\nperson:         Haziq Abbas\naddress:        Suite 201 Tech-1 Qatar Science and Technology Park , Doha Qatar\nphone:          +97470231400\nnic-hdl:        HA5167-RIPE\nmnt-by:         GBIINC-MNT\ncreated:        2024-06-22T21:31:52Z\nlast-modified:  2024-11-15T09:46:49Z\nsource:         RIPE\ne-mail:         habbas@gbiinc.com"
C07917075,APPLE CO ATT,,420 N Mary Avenue,CUPERTINO,CA,95014-2083,US,,,,,,apple.com,2021-06-08,2021-06-08,arin,OrgID:          C07917075\nOrgName:        APPLE CO ATT\nCanAllocate:    \nStreet:         420 N Mary Avenue\nCity:           CUPERTINO\nState/Prov:     CA\nCountry:        US\nPostalCode:     95014-2083\nRegDate:        2021-06-08\nUpdated:        2021-06-08\nSource:         ARIN\n
C04786073,Ingenico,,6430 Shiloh Road East,Alpharetta,GA,30005,US,,,,,,ingenico.com,2013-12-02,2014-04-04,arin,OrgID:          C04786073\nOrgName:        Ingenico\nCanAllocate:    \nStreet:         6430 Shiloh Road East\nCity:           Alpharetta\nState/Prov:     GA\nCountry:        US\nPostalCode:     30005\nRegDate:        2013-12-02\nUpdated:        2014-04-04\nSource:         ARIN\n
ORG-IA1274-RIPE,IAT AS,Toldbodvej 1\n6700 Esbjerg,,,,,,PAO25-RIPE,,,TELIANET-LIR,pao@iat.dk,iat.dk,2014-07-01,2017-10-30,ripe,organisation:   ORG-IA1274-RIPE\norg-name:       IAT AS\norg-type:       OTHER\ndescr:          Transportation company\naddress:        Toldbodvej 1\naddress:        6700 Esbjerg\nphone:          +45 79131000\ne-mail:         pao@iat.dk\nadmin-c:        PAO25-RIPE\ntech-c:         PAO25-RIPE\nref-nfy:        mntripe@telia.net\nnotify:         mntripe@telia.net\nmnt-by:         TELIANET-LIR\nmnt-ref:        TELIANET-LIR\ncreated:        2014-07-01T12:30:30Z\nlast-modified:  2017-10-30T16:29:38Z\nsource:         RIPE\n\nperson:         Poul Arne Olsen\naddress:        IAT AS\naddress:        Toldbodvej 1\naddress:        6700 Esbjerg\ne-mail:         pao@iat.dk\nphone:          +45 79131000\nnic-hdl:        PAO25-RIPE\nnotify:         mntripe@telia.net\nmnt-by:         TELIANET-LIR\ncreated:        2014-07-01T12:30:30Z\nlast-modified:  2014-07-01T12:30:30Z\nsource:         RIPE
C07116887,CLASSIC SECURITY DOOR SYSTEM INC,,1824  CARGO CT,LOUISVILLE,KY,40299,US,,,,,,,2018-10-25,2018-10-25,arin,OrgID:          C07116887\nOrgName:        CLASSIC SECURITY DOOR SYSTEM INC\nCanAllocate:    \nStreet:         1824  CARGO CT\nCity:           LOUISVILLE\nState/Prov:     KY\nCountry:        US\nPostalCode:     40299\nRegDate:        2018-10-25\nUpdated:        2018-10-25\nSource:         ARIN\n
ORG-OTD2-RIPE,OOO Trini Data,Belinsky 156-100\n620142 Yekaterinburg\nRussian Federation,,,,,,OTD6-RIPE,,FGK10-RIPE,FGK-MNT,serge-index@ya.ru,ya.ru,2019-04-23,2024-02-05,ripe,organisation:   ORG-OTD2-RIPE\norg-name:       OOO Trini Data\norg-type:       OTHER\naddress:        Belinsky 156-100\naddress:        620142 Yekaterinburg\naddress:        Russian Federation\nphone:          +7 9122321108\ne-mail:         serge-index@ya.ru\nadmin-c:        OTD6-RIPE\ntech-c:         OTD6-RIPE\nabuse-c:        FGK10-RIPE\nmnt-ref:        FGK-MNT\nmnt-by:         FGK-MNT\ncreated:        2019-04-23T15:36:59Z\nlast-modified:  2024-02-05T07:44:09Z\nsource:         RIPE\n\nrole:           Hostmaster velia.net\naddress:        Hostmaster of the day\naddress:        velia.net Internetdienste GmbH\naddress:        Hessen-Homburg-Platz 1\naddress:        D-63452 Hanau\naddress:        Germany\ne-mail:         hostmaster@velia.net\nadmin-c:        FGK-RIPE\nadmin-c:        FEH-RIPE\nnic-hdl:        FGK10-RIPE\nremarks:        +-------------------------------------------------------+\nremarks:        + - mail to abuse@velia.net for abuse related issues! - +\nremarks:        +-------------------------------------------------------+\nnotify:         net-ripe@velia.net\nmnt-by:         FGK-MNT\ncreated:        2001-12-12T17:50:59Z\nlast-modified:  2024-02-14T11:49:17Z\nsource:         RIPE\nabuse-mailbox:  abuse@velia.net\n\nrole:           OOO Trini Data\naddress:        Belinsky 156-100\naddress:        620142 Yekaterinburg\naddress:        Russian Federation\nphone:          +7 9122321108\ne-mail:         serge-index@ya.ru\nnic-hdl:        OTD6-RIPE\nmnt-by:         FGK-MNT\ncreated:        2019-04-23T15:36:59Z\nlast-modified:  2024-02-05T07:44:09Z\nsource:         RIPE
C01108368,DELCON HEATING & AIR CONDITION-050604022518,,Private Address,Plano,TX,75075,US,,,,,,,2005-06-04,2018-07-19,arin,OrgID:          C01108368\nOrgName:        DELCON HEATING & AIR CONDITION-050604022518\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2005-06-04\nUpdated:        2018-07-19\nSource:         ARIN\n
C02080640,PRIVATE MINI STORAGE-081031131444,,Private Address,Plano,TX,75075,US,,,,,,houstonprivateministorage.com,2008-10-31,2018-07-19,arin,OrgID:          C02080640\nOrgName:        PRIVATE MINI STORAGE-081031131444\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2008-10-31\nUpdated:        2018-07-19\nSource:         ARIN\n
C06260993,Private Customer - AT&T Internet Services,,Private Residence,Richardson,TX,75080,US,,,,,,,2016-11-18,2018-07-19,arin,OrgID:          C06260993\nOrgName:        Private Customer - AT&T Internet Services\nCanAllocate:    \nStreet:         Private Residence\nCity:           Richardson\nState/Prov:     TX\nCountry:        US\nPostalCode:     75080\nRegDate:        2016-11-18\nUpdated:        2018-07-19\nSource:         ARIN\n
C09397482,Private Customer - AT&T Internet Services,,Private Residence,Richardson,TX,75082,US,,,,,,,2023-04-24,2023-04-24,arin,OrgID:          C09397482\nOrgName:        Private Customer - AT&T Internet Services\nCanAllocate:    \nStreet:         Private Residence\nCity:           Richardson\nState/Prov:     TX\nCountry:        US\nPostalCode:     75082\nRegDate:        2023-04-24\nUpdated:        2023-04-24\nSource:         ARIN\n
