range,id,name,desc,host,country,email,abuse,domain,city,street,postal,updated,imported
66.42.211.226/31,,OVERHEAD DOOR COMPANY OF NORTHERN KENTUCKY,FUSE-BLK-66.42.211.226/31,rwhois.fuse.net:4321,US,hostmaster@fuse.net,,,CRESCENT SPRINGS,2571 RITCHIE ST,41017,2023-08-09,2025-04-10
209.112.194.160/27,ACSG-1-NET.209.112.194.160/27,Converged Communications,ACSG-1-NET.209.112.194.160/27,rwhois.acsalaska.net:4321,US,sraines@con-comm.net,sraines@con-comm.net,convergedcommunications.com,Anchorage,,99503,2004-06-08,2025-04-10
50.116.91.55,NETBLK-BO.50.116.91.55/32,ost.harbor-re.com,BO-50.116.91.55/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-05-13,2025-04-10
10.225.131.100,NET-42848.10.225.131.100,Haawks Ltd,IPMI,rwhois.cavecreek.net:4321,MT,dnsadmin@securedservers.com,"Abuse,abuse@securedservers.com,+1-480-422-2022 (Office)",,Sliema,213 Tower Road,SLM 1602,2018-04-24,2024-12-13
172.16.61.78/31,NET-136943.172.16.61.78/31,"brahim, Hanchi Amrani",172.16.61.64/26,rwhois.quadranet.com:4321,MA,support@quadranet.com,"Abuse Dept,abuse@quadranet.com,EMAIL ONLY",,Tangier,Drissia Rue chrif idrissi n 103,90070,2021-09-14,2025-02-02
216.172.176.152,NETBLK-BO.216.172.176.152/32,upl.uplanevents.com,BO-216.172.176.152/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-05-13,2025-04-10
172.17.19.47,NET-54828.172.17.19.47,Web-hosting.com,NC134(IPMI),whois.namecheaphosting.com:4321,US,net-admin@namecheap.com,"Abuse team,abuse@namecheaphosting.com",,Phoenix,3402 East University Drive,85034,2022-02-14,2025-04-10
50.116.84.103,NETBLK-BO.50.116.84.103/32,bussecorp.com,BO-50.116.84.103/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
69.16.220.198/31,NETBLK-THESALTLAKET.69.16.220.198/31,The Salt Lake Tribune Inc.,THESALTLAKET-69.16.220.198,rwhois.liquidweb.com:4321,US,antonio@sltrib.com,abuse@sourcedns.com,sltrib.com,Salt Lake City,90 S 400 W Ste 600,84101-1431,2025-04-09,2025-04-10
104.201.117.212/30,NET-MEDIACOMCC-104-201-117-212/30,COMCAST - MENARDS - 104755,MEDIACOMCC-104-201-117-212,rwhois.mediacomcc.com:4321,US,hdean@mediacomcc.com,,,ANKENY,2505 SE DELAWARE AVE.,50021-4469,2023-12-28,2025-04-10
67.55.68.224/27,67.55.68.224/27,"Parcel_Management_Auditing_&_Consulting,_Inc","Parcel_Management_Auditing_&_Consulting,_Inc--block",rwhois.webair.com:4321,US,abuse@webair.com,,,Farmingdale,312 Conklin Street,11747,2022-07-20,2025-04-10
38.123.17.0/24,NET4-267B110018,Cogent Communications - IPENG,NET4-267B110018,rwhois.cogentco.com:4321,US,,,cogentco.com,Washington,2450 N Street NW,20037,,2025-04-10
69.16.240.143,NETBLK-SOURCEDNSCOM112.69.16.240.143/32,SourceDNS.com,SOURCEDNSCOM112-69.16.240.143,rwhois.liquidweb.com:4321,US,support@sourcedns.com,abuse@sourcedns.com,sourcedns.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
108.179.241.235,NETBLK-BO.108.179.241.235/32,web.dealsonpaper.com,BO-108.179.241.235/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-04-02,2025-04-10
198.20.235.127,NETBLK-BO.198.20.235.127/32,rho.rhodiuminc.com,BO-198.20.235.127/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
38.170.85.160/29,NET-38-170-85-160-29,SEO Hosting LTD,NET-38-170-85-160-29,whois.servermania.com:4321,US,support@servermania.com,,ahosting.net,Buffalo,325 Delaware Avenue,14202,2022-11-29,2025-04-10
192.254.190.201,NETBLK-BO.192.254.190.201/32,amberlenarist.com,BO-192.254.190.201/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
64.91.237.32,NETBLK-ZRABO.64.91.237.32/32,Zrabo,ZRABO-64.91.237.32,rwhois.liquidweb.com:4321,US,zraboweb@gmail.com,abuse@sourcedns.com,,Brooklyn,1865 Ocean Ave,11230-6288,2025-04-09,2025-04-10
50.28.30.31,NETBLK-SOURCEDNSCOM130.50.28.30.31/32,SourceDNS.com,SOURCEDNSCOM130-50.28.30.31,rwhois.liquidweb.com:4321,US,support@sourcedns.com,abuse@sourcedns.com,sourcedns.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
67.227.130.177,NETBLK-SOURCEDNSCOM11.67.227.130.177/32,SourceDNS.com,SOURCEDNSCOM11-67.227.130.177,rwhois.liquidweb.com:4321,US,support@sourcedns.com,abuse@sourcedns.com,sourcedns.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-12,2024-08-13
192.232.197.90,NETBLK-BO.192.232.197.90/32,wor.workwitheval.com,BO-192.232.197.90/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
173.47.14.0/24,NET-CBL1-173-47-14-0,CBL1,CBL1-173-47-14-0,rwhois.cableone.net:4321,US,noc@cableone.net,,,Nampa,2101 E Karcher Rd,83692,2025-04-09,2025-04-10
72.52.199.44,NETBLK-SOURCEDNSCOM116.72.52.199.44/32,SourceDNS.com,SOURCEDNSCOM116-72.52.199.44,rwhois.liquidweb.com:4321,US,support@sourcedns.com,abuse@sourcedns.com,sourcedns.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
10.225.132.129,NET-45212.10.225.132.129,INTERNAL-OPERATIONS-NETWORK-SWITCHES,IPMI Reserved,rwhois.cavecreek.net:4321,US,dnsadmin@securedservers.com,"Abuse,abuse@securedservers.com,+1-480-422-2022 (Office)",,Tempe,2353 W. University Dr,85281,2017-03-20,2025-04-10
96.53.111.20,Sherwood_Park-96-53-111-20-30,Shaw Communications Inc.,SHAW-COMM,rwhois.shawcable.net:4321,CA,ipadmin@sjrb.ca,,shaw.ca,,,Calgary AB T2P 4L4,2014-06-18,2025-01-27
66.7.200.4,HOSTDIME-213829,"HostDime.com, Inc.",HOSTDIME-213829,rwhois.dimenoc.com:4321,US,abuseteam@hostdime.com,,hostdime.com,Orlando,440 West Kennedy Blvd Suite #1,32810,,2024-06-15
216.58.227.112/30,,DTN Inc,,rwhois.tierpoint.net:4321,US,abuse@tierpoint.com,abuse@tierpoint.com,dtn.com,St. Louis,12444 Powerscourt Drive,63131,,2024-09-27
209.127.121.194,NET-209-127-121-194-32,ServerMania Inc,NET-209-127-121-194-32,whois.servermania.com:4321,US,support@servermania.com,,servermania.com,Piscataway,101 Possumtown Rd,00854,2019-11-26,2025-04-10
108.179.198.234,NETBLK-BO.108.179.198.234/32,kekepalmer.org,BO-108.179.198.234/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
184.68.38.52,Quesnel-184-68-38-52-30,Shaw Communications Inc.,SHAW-COMM,rwhois.shawcable.net:4321,CA,ipadmin@sjrb.ca,,shaw.ca,,,Calgary AB T2P 4L4,2013-08-19,2025-01-29
50.116.94.164,NETBLK-BO.50.116.94.164/32,thehappeningplacellc.com,BO-50.116.94.164/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-07-17,2025-04-10
184.71.71.184,Winnipeg-184-71-71-184-30,Shaw Communications Inc.,SHAW-COMM,rwhois.shawcable.net:4321,CA,ipadmin@sjrb.ca,,shaw.ca,,,Calgary AB T2P 4L4,2011-10-19,2025-01-29
209.59.167.115,NETBLK-LIQUIDWEBINC1.209.59.167.115/32,Liquid Web Inc.,LIQUIDWEBINC1-209.59.167.115,rwhois.liquidweb.com:4321,US,admin@sourcedns.com,abuse@sourcedns.com,liquidweb.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
209.106.171.0/24,NET-209.106.171.0/24,South Nodaway Co. R-IV,NET-209.106.171.0/24,whois.more.net:43,US,noc@more.net,,,,,,2020-01-09,2025-04-10
198.27.245.32/29,"NETBLK-SONIC-198-27-245-32.198.27.128.0/17,NETBLK-SONIC-198-27-245-32",Private Customer - Sonic.net,SONIC-198-27-245-32,rwhois.sonic.net:4321,,abuse@sonic.net,,sonic.net,,,,,2025-04-10
50.28.88.31,NETBLK-LIQUIDWEBINC1.50.28.88.31/32,Liquid Web Inc.,LIQUIDWEBINC1-50.28.88.31,rwhois.liquidweb.com:4321,US,admin@sourcedns.com,abuse@sourcedns.com,liquidweb.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
69.16.250.255,NETBLK-SOURCEDNSCOM108.69.16.250.255/32,SourceDNS.com,SOURCEDNSCOM108-69.16.250.255,rwhois.liquidweb.com:4321,US,support@sourcedns.com,abuse@sourcedns.com,sourcedns.com,Lansing,4210 S Creyts Rd,48917-9526,2024-08-13,2024-08-14
108.167.164.53,NETBLK-BO.108.167.164.53/32,shopatdorrikaren.com,BO-108.167.164.53/32,rwhois.websitewelcome.com:4321,US,support@websitewelcome.com,,,,,,2013-06-06,2025-04-10
