network,country,country_code,continent,continent_code,asn,as_name,as_domain
172.94.121.0/24,Australia,AU,Oceania,OC,AS329007,"ELENDE - TECNOLOGIAS DE INFORMACAO - COMERCIO E SERVICOS, LDA",elende.ao
2a01:c23:c200:3f8c::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a02:a314:a382:4000::/54,Netherlands,NL,Europe,EU,AS6830,Liberty Global B.V.,libertyglobal.com
2a02:a03f:8494:5800::/53,Belgium,BE,Europe,EU,AS5432,Proximus NV,proximus.com
144.38.0.0/16,United States,US,North America,NA,AS210,Utah Education Network,uen.org
2a03:75c0:1e:1513::/64,France,FR,Europe,EU,AS197922,Techcrea Solutions SAS,techcrea.fr
202.92.198.0/26,India,IN,Asia,AS,AS396982,Google LLC,google.com
2a09:bac5:4822:25e0::/59,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
36.67.114.160/27,Indonesia,ID,Asia,AS,AS7713,PT Telekomunikasi Indonesia,telin.net
2a02:a03f:68d5:6280::/57,Belgium,BE,Europe,EU,AS5432,Proximus NV,proximus.com
2001:550:2:8::240:0/106,Canada,CA,North America,NA,AS174,Cogent Communications,cogentco.com
2a09:bac5:48eb:2d0::/60,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
212.38.95.0/24,United States,US,North America,NA,AS47583,Hostinger International Limited,hostinger.com
2a02:a03f:a5a9:b400::/55,Belgium,BE,Europe,EU,AS5432,Proximus NV,proximus.com
2a11:f140:5002::/47,Norway,NO,Europe,EU,AS197962,7HOOP MOB TELECOM LLC,7hoop.com
190.156.197.0/24,Colombia,CO,South America,SA,AS10620,Telmex Colombia S.A.,claro.com.co
2409:802f:3f40::/42,China,CN,Asia,AS,AS56041,China Mobile communications corporation,chinamobile.com
2a01:c23:8a00:9a80::/58,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
117.196.128.0/18,India,IN,Asia,AS,AS9829,National Internet Backbone,bsnl.co.in
2405:b500:1361::/48,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
2a01:e0a:dd8::/47,France,FR,Europe,EU,AS12322,Free SAS,free.fr
2409:895a:11ad:4000::/50,Macao,MO,Asia,AS,AS56040,China Mobile communications corporation,chinamobile.com
2a01:c23:8200:b323::/64,Hungary,HU,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a02:3100:7200:5c4a::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a01:c22:ae00:9f20::/62,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2408:845d:8000::/33,China,CN,Asia,AS,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn
2a09:bac5:38a6:a96::/64,France,FR,Europe,EU,AS13335,"Cloudflare, Inc.",cloudflare.com
2001:2035:0:13bc::/64,Bulgaria,BG,Europe,EU,AS1299,Arelion Sweden AB,arelion.com
32.114.82.240/28,United States,US,North America,NA,AS2687,"AT&T Enterprises, LLC",att.com
2a12:5940:f8f1:1000::/52,France,FR,Europe,EU,AS210644,AEZA INTERNATIONAL LTD,aeza.net
129.134.43.42,Italy,IT,Europe,EU,AS32934,"Facebook, Inc.",facebook.com
213.152.0.76,Italy,IT,Europe,EU,AS8218,Zayo Infrastructure France SA,zayoeurope.com
2a02:a313:a1c7::/49,Netherlands,NL,Europe,EU,AS6830,Liberty Global B.V.,libertyglobal.com
2a02:8206:be02:9e10::/60,Netherlands,NL,Europe,EU,AS9145,EWE TEL GmbH,ewe.com
2a00:ec0:7000:18f0::/60,Liechtenstein,LI,Europe,EU,AS20634,Telecom Liechtenstein AG,telecom.li
2a09:bac5:6cc:1da0::/59,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
2001:4dd0:af20:29a8::/63,Hungary,HU,Europe,EU,AS8422,NetCologne Gesellschaft fur Telekommunikation mbH,netcologne.de
