start_ip,end_ip,join_key,city,region,country,latitude,longitude,postal_code,timezone
1.101.33.128,1.101.33.159,1.101.0.0,Seoul,Seoul,KR,37.566,126.9784,03141,Asia/Seoul
101.181.41.100,101.181.41.103,101.181.0.0,Frankston East,Victoria,AU,-38.13333,145.13333,3199,Australia/Melbourne
1.54.94.0,1.54.94.255,1.54.0.0,Biên Hòa,Đồng Nai,VN,10.94469,106.82432,76199,Asia/Ho_Chi_Minh
106.192.185.212,106.192.185.219,106.192.0.0,Shimla,Himachal Pradesh,IN,31.10442,77.16662,171003,Asia/Kolkata
103.192.118.126,103.192.118.127,103.192.0.0,Kātoya,West Bengal,IN,23.64558,88.13258,713502,Asia/Kolkata
105.103.156.91,105.103.156.96,105.103.0.0,Sétif,Sétif,DZ,36.19112,5.41373,19034,Africa/Algiers
106.181.153.106,106.181.153.111,106.181.0.0,Kawasaki,Kanagawa,JP,35.6046,139.6134,213-0001,Asia/Tokyo
1.145.210.56,1.145.210.63,1.145.0.0,Melbourne,Victoria,AU,-37.8133,144.9839,3002,Australia/Melbourne
105.97.208.154,105.97.208.154,105.97.0.0,Algiers,Algiers,DZ,36.73225,3.08746,16006,Africa/Algiers
106.203.65.58,106.203.65.64,106.203.0.0,Chennai,Tamil Nadu,IN,13.0582,80.24,600083,Asia/Kolkata
103.66.26.0,103.66.26.255,103.66.0.0,Melbourne,Victoria,AU,-37.814,144.96332,3000,Australia/Melbourne
1.219.100.192,1.219.100.213,1.219.0.0,Cheonan,Chungcheongnam-do,KR,36.8065,127.1522,31126,Asia/Seoul
106.205.23.182,106.205.23.183,106.205.0.0,Lucknow,Uttar Pradesh,IN,26.83928,80.92313,226004,Asia/Kolkata
106.203.110.210,106.203.110.211,106.203.0.0,Erode,Tamil Nadu,IN,11.3428,77.72741,638009,Asia/Kolkata
1.52.193.162,1.52.193.168,1.52.0.0,Vĩnh Long,Vĩnh Long,VN,10.25369,105.9722,85150,Asia/Ho_Chi_Minh
1.187.16.176,1.187.16.176,1.187.0.0,Rājkot,Gujarat,IN,22.29161,70.79322,360004,Asia/Kolkata
1.2.164.102,1.2.164.108,1.2.0.0,Phitsanulok,Phitsanulok,TH,16.82481,100.25858,65000,Asia/Bangkok
1.179.96.0,1.179.97.255,1.179.0.0,Perth,Western Australia,AU,-31.95224,115.8614,6000,Australia/Perth
106.204.130.143,106.204.130.147,106.204.0.0,Rohtak,Haryana,IN,28.89447,76.58917,124001,Asia/Kolkata
1.147.62.180,1.147.62.180,1.147.0.0,Adelaide,South Australia,AU,-34.92866,138.59863,5000,Australia/Adelaide
101.183.143.48,101.183.143.51,101.183.0.0,White Rock,Queensland,AU,-16.97438,145.7633,4868,Australia/Brisbane
101.177.130.184,101.177.130.185,101.177.0.0,Canungra,Queensland,AU,-28.01689,153.16525,4275,Australia/Brisbane
1.187.43.98,1.187.43.98,1.187.0.0,Rahimatpur,Maharashtra,IN,18.11335,74.82038,412802,Asia/Kolkata
1.210.203.160,1.210.203.191,1.210.0.0,Daejeon,Daejeon,KR,36.3979,127.4025,34052,Asia/Seoul
106.204.155.25,106.204.155.25,106.204.0.0,Hānsi,Haryana,IN,29.10239,75.96253,125033,Asia/Kolkata
104.28.205.219,104.28.205.225,104.28.0.0,São Luís,Maranhão,BR,-2.52972,-44.30278,65000-000,America/Fortaleza
106.192.136.36,106.192.136.36,106.192.0.0,Rewāri,Haryana,IN,28.199,76.6183,123401,Asia/Kolkata
101.191.2.144,101.191.2.159,101.191.0.0,Sydney,New South Wales,AU,-33.8118,151.0424,2116,Australia/Sydney
106.202.39.136,106.202.39.137,106.202.0.0,Phalauda,Uttar Pradesh,IN,29.18824,77.82996,250401,Asia/Kolkata
1.20.225.96,1.20.225.103,1.20.0.0,Wiang Chai,Chiang Rai,TH,19.88361,99.93314,57210,Asia/Bangkok
