start_ip,end_ip,country,country_name,continent,continent_name
107.162.177.7,107.162.177.7,GB,United Kingdom,EU,Europe
2a09:bac5:4303:1e14::,2a09:bac5:4303:1e14:ffff:ffff:ffff:ffff,JP,Japan,AS,Asia
212.83.171.78,212.83.171.78,NL,Netherlands,EU,Europe
2a02:85f:cfe4:48e7::,2a02:85f:cfe4:48e8:ffff:ffff:ffff:ffff,GR,Greece,EU,Europe
2003:fe:b7ff:240a::,2003:fe:b7ff:240a:ffff:ffff:ffff:ffff,AT,Austria,EU,Europe
2a04:4e41:4089:a000::,2a04:4e41:4089:afff:ffff:ffff:ffff:ffff,MV,Maldives,AS,Asia
212.73.253.6,212.73.253.6,EG,Egypt,AF,Africa
157.240.75.180,157.240.75.181,PE,Peru,SA,South America
146.188.241.71,146.188.241.72,GB,United Kingdom,EU,Europe
2001:4dd0:af20:5d03::,2001:4dd0:af20:5d04:ffff:ffff:ffff:ffff,DE,Germany,EU,Europe
2001:4453:2e7:d900::,2001:4453:2e7:d9ff:ffff:ffff:ffff:ffff,PH,Philippines,AS,Asia
2405:4803:20a:3b00::,2405:4803:20a:3bff:ffff:ffff:ffff:ffff,HK,Hong Kong,AS,Asia
2a01:c22:7001:92af::,2a01:c22:7001:92ee:ffff:ffff:ffff:ffff,DE,Germany,EU,Europe
2a01:c22:3600:4ead::,2a01:c22:3600:4ead:ffff:ffff:ffff:ffff,HU,Hungary,EU,Europe
2a02:85f:cfe4:8dd3::,2a02:85f:cfe4:8dd3:ffff:ffff:ffff:ffff,GR,Greece,EU,Europe
2a09:bac5:d433:25b0::,2a09:bac5:d433:25b8:ffff:ffff:ffff:ffff,US,United States,NA,North America
194.26.248.0,194.26.255.255,CH,Switzerland,EU,Europe
2a09:bac5:577b:137e::,2a09:bac5:577b:18c7:ffff:ffff:ffff:ffff,US,United States,NA,North America
2a09:bac5:51d8:fd8::,2a09:bac5:51d8:1281:ffff:ffff:ffff:ffff,US,United States,NA,North America
2406:62c0::,2406:62c0:ffff:ffff:ffff:ffff:ffff:ffff,ID,Indonesia,AS,Asia
2a01:c23:8e00:cfc::,2a01:c23:8e00:d00:ffff:ffff:ffff:ffff,DE,Germany,EU,Europe
2a0b:4140:5326::,2a0b:4140:5331:ffff:ffff:ffff:ffff:ffff,FR,France,EU,Europe
2a09:bac5:55e:3cd::,2a09:bac5:55e:3cd:ffff:ffff:ffff:ffff,BR,Brazil,SA,South America
2a02:85f:cf9a:8d6b::,2a02:85f:cf9a:8d6b:ffff:ffff:ffff:ffff,BG,Bulgaria,EU,Europe
