start_ip,end_ip,country,country_name,continent,continent_name,asn,as_name,as_domain
118.70.2.211,118.70.2.211,HK,Hong Kong,AS,Asia,AS18403,FPT Telecom Company,fpt.vn
2a09:bac5:3981:1600::,2a09:bac5:3981:16ff:ffff:ffff:ffff:ffff,HK,Hong Kong,AS,Asia,AS13335,"Cloudflare, Inc.",cloudflare.com
2001:978:2:a4::6:0,2001:978:2:a4:ffff:ffff:ffff:ffff,SE,Sweden,EU,Europe,AS174,Cogent Communications,cogentcomm.biz
188.136.163.0,188.136.163.255,IR,Iran,AS,Asia,AS48309,Ariana Gostar Spadana (PJSC),spadana.net
95.64.0.0,95.64.127.255,IR,Iran,AS,Asia,AS197207,Mobile Communication Company of Iran PLC,mci.ir
2001:15d8:0:17::3,2001:15d8:0:18::1,PT,Portugal,EU,Europe,AS8657,MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.,meo.pt
185.210.84.0,185.210.87.255,UA,Ukraine,EU,Europe,AS205673,Lanet Network Ltd,lanet.ua
2404:e9:1:100::,2404:e9:ffff:ffff:ffff:ffff:ffff:ffff,AU,Australia,OC,Oceania,AS703,Verizon Business,verizonbusiness.com
84.14.249.204,84.14.249.207,AT,Austria,EU,Europe,AS8220,COLT Technology Services Group Limited,colt.net
100.255.212.228,100.255.212.231,US,United States,NA,North America,AS21928,"T-Mobile USA, Inc.",t-mobile.com
84.16.9.188,84.16.9.189,AR,Argentina,SA,South America,AS12956,TELEFONICA GLOBAL SOLUTIONS SL,telxius.com
172.253.69.184,172.253.69.185,JP,Japan,AS,Asia,AS15169,Google LLC,google.com
2a0d:2dc6:37a4:ba00::,2a0d:2dc6:37a4:baff:ffff:ffff:ffff:ffff,RU,Russia,EU,Europe,AS213220,Delta Ltd,deltainfocom.com
192.178.80.166,192.178.80.170,US,United States,NA,North America,AS15169,Google LLC,google.com
2a0d:2dc6:415e:b200::,2a0d:2dc6:415f:32ff:ffff:ffff:ffff:ffff,IN,India,AS,Asia,AS213220,Delta Ltd,deltainfocom.com
100.150.6.78,100.150.6.79,US,United States,NA,North America,AS21928,"T-Mobile USA, Inc.",t-mobile.com
2a01:4f9:6b:122f::,2a01:4f9:6b:122f:ffff:ffff:ffff:ffff,FI,Finland,EU,Europe,AS24940,Hetzner Online GmbH,hetzner.de
154.14.242.164,154.14.242.167,DK,Denmark,EU,Europe,AS3257,GTT Communications Inc.,gtt.net
2a01:4f9:3080:36b0::,2a01:4f9:3080:36bf:ffff:ffff:ffff:ffff,DE,Germany,EU,Europe,AS24940,Hetzner Online GmbH,hetzner.de
45.77.88.0,45.77.91.255,GB,United Kingdom,EU,Europe,AS20473,"The Constant Company, LLC",constant.com
191.82.111.222,191.82.113.18,AR,Argentina,SA,South America,AS22927,Telefonica de Argentina,telefonica.com.ar
94.142.108.184,94.142.108.185,ES,Spain,EU,Europe,AS12956,TELEFONICA GLOBAL SOLUTIONS SL,telxius.com
2a06:35c7:401b:c00::,2a06:35c7:4039:91ff:ffff:ffff:ffff:ffff,IL,Israel,AS,Asia,AS198231,SIXNET OPERATION LTD,sixnet.ltd
