start_ip,end_ip,asn,name,domain
2a0f:ca87:f::,2a0f:ca87:f:ffff:ffff:ffff:ffff:ffff,AS213943,ISERE BINAIRE,ranxplorer.com
2401:5a0:1000::,2401:5a0:1002:ffff:ffff:ffff:ffff:ffff,AS7720,Skywolf Technology LLC,skywolf.cloud
148.188.208.0,148.188.223.255,AS1299,Arelion Sweden AB,arelion.com
202.55.128.0,202.55.131.255,AS135523,Multinet Broadband,multinet.com.pk
216.227.5.0,216.227.5.255,AS6461,Zayo Bandwidth,zayo.com
64.84.88.0,64.84.95.255,AS834,IPXO LLC,ipxo.com
194.62.157.0,194.62.157.255,AS30823,aurologic GmbH,aurologic.com
2a14:67c1:438::,2a14:67c1:438:ffff:ffff:ffff:ffff:ffff,AS208749,BOOTROOT,
103.35.80.0,103.35.83.255,AS134503,Flash Fibres,flashfibres.com.au
203.28.22.0,203.28.22.255,AS58713,FIBERVISION-NET-AU,fibervision.com.au
212.98.160.0,212.98.191.255,AS12406,Business Network Ltd,bn.by
103.199.116.0,103.199.116.255,AS214440,"EVOA REDES, S.L.",evoa.es
2803:6900:609::,2803:6900:609:ffff:ffff:ffff:ffff:ffff,AS52423,Data Miners S.A. ( Racknation.cr ),racknation.cr
94.138.144.0,94.138.146.255,AS41034,"Ltd. ""SPA""Impulse""",impuls-perm.ru
144.51.128.0,144.51.255.255,AS5374,DoD Network Information Center,mail.mil
203.249.96.0,203.249.111.255,AS9978,The University of Seoul,uos.ac.kr
202.27.96.0,202.27.96.255,AS64096,"INTERNET HARBOR INTERNATIONAL CO.,LIMITED",bih.network
207.144.18.0,207.144.18.255,AS22646,"Hargray Communications Group, Inc.",hargray.com
103.10.56.0,103.10.56.255,AS56241,PT Telkom Satelit Indonesia,telkomsat.co.id
12.190.120.0,12.190.195.255,AS7018,"AT&T Enterprises, LLC",att.com
103.105.212.0,103.105.215.255,AS137239,Fil Products Service Television Incorporated,filproductsnegros.net
194.56.240.0,194.56.240.255,AS60781,LeaseWeb Netherlands B.V.,leaseweb.com
197.231.248.0,197.231.251.255,AS37586,ONATEL,onatel.bi
103.56.190.0,103.56.191.255,AS133826,Direktorat Jenderal Pendidikan Tinggi,dikti.go.id
66.60.224.0,66.60.225.255,AS22442,"Phonoscope, Inc.",phonoscope.com
193.26.7.0,193.26.7.255,AS33946,OTP BANK ROMANIA SA,otpbank.ro
178.72.84.0,178.72.87.255,AS41822,MTS PJSC,mts.ru
116.206.42.0,116.206.43.255,AS4761,INDOSAT Internet Network Provider,ioh.co.id
185.120.32.0,185.120.33.255,AS57878,Prager Connect GmbH,prager-it.com
104.160.224.0,104.160.227.255,AS394233,Cloudwifi,cloudwifi.ca
192.234.101.0,192.234.101.255,AS749,DoD Network Information Center,mail.mil
31.204.90.0,31.204.95.255,AS56665,Proximus Luxembourg S.A.,proximus.lu
2a02:26f7:d6cd::,2a02:26f7:d6cf:ffff:ffff:ffff:ffff:ffff,AS20940,Akamai International B.V.,akamai.com
80.92.236.0,80.92.236.255,AS1820,WNET TELECOM USA Corp.,wnet.global
203.3.132.0,203.3.132.255,AS58895,Ebone Network (PVT.) Limited,ebonenet.com
160.116.216.0,160.116.219.255,AS50867,HOSTKEY B.V.,hostkey.ru
