start_ip,end_ip,join_key,name,domain,type,asn,as_name,as_domain,as_type,country
122.3.155.197,122.3.155.197,122.3.0.0,SMELEG2022091420341_ENTERPRISE CLIENT,supportingenterprises.com,business,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
115.238.98.112,115.238.98.127,115.238.0.0,"Hangzhou longhu real estate development co., LTD",hz.zj.cn,business,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp,CN
124.107.172.224,124.107.172.231,124.107.0.0,SMEMKT2016110729892_SCI GLOBAL SERVICES INC.,pldt.com,isp,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
122.3.73.35,122.3.73.35,122.3.0.0,43-7564125_VILORIA COMPUTER SHOP,pldt.com,isp,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
122.54.237.161,122.54.237.161,122.54.0.0,IPG,pldt.com,isp,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
12.25.216.96,12.25.216.127,12.25.0.0,"AT&T Services, Inc.",att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
119.92.247.138,119.92.247.138,119.92.0.0,SMETGM2012112348087_NETIZEN CENTRAL INTERNET CAFE,pldt.com,isp,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
107.198.9.216,107.198.9.223,107.198.0.0,Private Customer - AT&T Internet Services,ads-internet.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
119.92.133.58,119.92.133.58,119.92.0.0,SMEMLB2013091939108_MMT COMPUTER SHOP - MICHAEL E TAQUIQUI,pldt.com,isp,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
122.221.85.224,122.221.85.231,122.221.0.0,ARTERIA Networks Corp.,arteria-hikari.net,isp,AS17506,ARTERIA Networks Corporation,arteria-net.com,isp,JP
12.192.45.232,12.192.45.239,12.192.0.0,PACIFIC DENTAL SERVICES INC,pacificdentalservices.com,business,AS7018,"AT&T Services, Inc.",att.com,isp,US
122.54.119.16,122.54.119.16,122.54.0.0,CBGZPT2021032912232_ENTERPRISE CLIENT,supportingenterprises.com,business,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
113.36.192.0,113.36.192.15,113.36.0.0,ARTERIA Networks Corporation,arteria-net.com,isp,AS17506,ARTERIA Networks Corporation,arteria-net.com,isp,JP
12.3.239.208,12.3.239.223,12.3.0.0,"AT&T Services, Inc.",att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
124.105.34.174,124.105.34.174,124.105.0.0,SMEANT2019121143061_ENTERPRISE CLIENT,supportingenterprises.com,business,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
108.248.93.136,108.248.93.143,108.248.0.0,"AT&T Services, Inc.",att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
119.92.145.109,119.92.145.109,119.92.0.0,SMENAG2019043078269_ENTERPRISE CLIENT,supportingenterprises.com,business,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
107.128.135.0,107.128.135.15,107.128.0.0,AT&T Corp.,att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
12.226.49.32,12.226.49.39,12.226.0.0,"AT&T Services, Inc.",att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
110.172.143.0,110.172.143.7,110.172.0.0,World Internet Services,worldphone.in,isp,AS18002,AS Number for Interdomain Routing,worldphone.in,isp,IN
122.180.52.236,122.180.52.239,122.180.0.0,SPX_INDIA_,spx.com,business,AS24560,"Bharti Airtel Ltd., Telemedia Services",airtel.com,isp,IN
109.204.206.144,109.204.206.151,109.204.0.0,A-Insinoorit Oy,ains.fi,business,AS8829,ElmoNet Oy,phpoy.fi,isp,FI
124.105.200.222,124.105.200.222,124.105.0.0,SMESCC2019082859968_ENTERPRISE CLIENT,supportingenterprises.com,business,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp,PH
115.238.83.128,115.238.83.191,115.238.0.0,China Telecom Corporation Limited Lin'an Branch,linan.net,isp,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp,CN
12.129.136.64,12.129.136.71,12.129.0.0,COUNTRYWIDE HOME LOANS CPS-B,countrywide.com,business,AS7018,"AT&T Services, Inc.",att.com,isp,US
108.244.48.24,108.244.48.31,108.244.0.0,AT&T Corp.,att.com,isp,AS7018,"AT&T Services, Inc.",att.com,isp,US
